date,MVRV
2010-10-09 20:41:19,6.352666686780362
2010-10-13 02:41:01,6.3706408926653975
2010-10-15 22:33:07,5.6475862454378465
2010-10-17 23:11:11,5.152634654582966
2010-10-20 02:44:43,4.578094149633609
2010-10-22 15:52:33,4.701565708048948
2010-10-25 13:10:51,6.936989155658353
2010-10-27 21:44:02,7.016963191321771
2010-10-30 07:20:20,6.175281825756286
2010-11-01 23:11:57,6.121998502394769
2010-11-04 18:56:00,7.6779222693263725
2010-11-07 04:31:35,6.598591774822435
2010-11-09 06:15:52,6.542406535646056
2010-11-11 17:17:40,3.9353150953348224
2010-11-14 08:06:27,4.25556692042546
2010-11-16 22:08:22,3.912280372150003
2010-11-19 03:27:37,3.849227507281821
2010-11-22 20:00:43,3.845154775758239
2010-11-26 01:40:28,3.625304976325758
2010-11-28 23:34:32,3.644399441895851
2010-12-01 16:55:06,3.37193209173858
2010-12-04 07:56:07,3.2285562028110433
2010-12-06 15:14:58,2.8786674926602207
2010-12-08 21:17:02,2.8453725396029137
2010-12-11 17:21:16,2.592296686610544
2010-12-15 00:27:42,2.780263445112008
2010-12-18 01:12:43,2.9758691677080864
2010-12-21 04:46:54,3.079103572596713
2010-12-24 13:12:02,2.8731614402872885
2010-12-27 21:45:21,3.023875362466895
2010-12-31 02:37:53,3.280325006904306
2011-01-03 04:40:02,3.22725297094032
2011-01-06 16:51:13,3.169876270069022
2011-01-09 23:04:55,3.321693297495836
2011-01-13 03:38:26,3.3257075815195645
2011-01-16 03:41:10,4.112946905693778
2011-01-19 07:26:22,3.5907914947943165
2011-01-22 10:31:37,3.6303848123651354
2011-01-25 12:36:53,3.7641978126370472
2011-01-28 14:42:55,3.2542024138873424
2011-01-31 22:33:34,3.5390806755588087
2011-02-04 04:40:46,5.291697793512214
2011-02-07 01:55:51,5.635423387402708
2011-02-09 22:00:09,5.132977782575285
2011-02-12 16:43:16,5.373922442772938
2011-02-15 09:02:15,5.327621795196653
2011-02-17 14:37:58,4.996175757208355
2011-02-20 09:07:50,4.70223425971098
2011-02-23 00:07:24,3.953596339088683
2011-02-25 08:39:09,4.21104791094978
2011-02-27 07:14:56,4.203662271309761
2011-03-02 12:14:19,3.4938083873385586
2011-03-05 05:21:08,3.333135218018704
2011-03-07 03:08:17,3.223006399637679
2011-03-10 01:13:17,3.122180538760346
2011-03-14 09:09:57,3.122344637859365
2011-03-18 12:14:12,2.898250604137806
2011-03-22 14:21:28,2.578980807241552
2011-03-26 02:06:15,2.880715894375286
2011-03-29 12:01:29,2.7006143008208174
2011-04-01 14:01:51,2.5025358624096983
2011-04-04 13:42:26,2.4817283907368544
2011-04-07 19:56:36,2.294369508006605
2011-04-11 01:55:07,2.346842156838707
2011-04-14 02:39:01,2.810531657798918
2011-04-17 10:26:59,3.1923692554601795
2011-04-20 21:24:39,3.341498589344267
2011-04-24 01:28:50,3.783169126883655
2011-04-26 23:12:26,4.367554370707676
2011-04-29 19:02:22,5.150645972061617
2011-05-02 14:43:30,6.419499236261029
2011-05-05 07:41:11,5.076177355575639
2011-05-07 17:13:56,4.87942588531923
2011-05-10 01:56:04,4.93350134460006
2011-05-12 23:48:24,6.57205095592684
2011-05-15 07:49:12,6.7776807813477085
2011-05-17 12:00:03,5.645090618155816
2011-05-19 18:08:04,4.891085368101799
2011-05-22 02:23:35,4.236492672240607
2011-05-24 01:49:34,4.218497270244273
2011-05-25 19:41:47,4.3152494316320285
2011-05-28 00:37:16,4.921412287841606
2011-05-31 05:19:45,4.508058312205808
2011-06-03 04:26:04,4.940412696902877
2011-06-05 16:43:09,7.47705901914817
2011-06-08 07:15:27,6.400196847489784
2011-06-10 17:50:19,7.379442791634405
2011-06-12 23:21:30,4.591635394228747
2011-06-15 03:58:11,3.198967323900233
2011-06-17 14:36:13,2.5876853169357594
2011-06-20 02:09:25,2.432257764905004
2011-06-22 05:35:42,2.31341377080222
2011-06-24 08:02:11,2.325060103050072
2011-06-27 15:09:21,2.5242387326519014
2011-06-30 17:28:47,2.385231043589587
2011-07-03 18:37:24,2.2289905925421527
2011-07-07 05:05:56,2.1040209648049997
2011-07-10 17:42:36,2.059137344689538
2011-07-13 23:55:18,1.9438480715692363
2011-07-17 08:43:23,1.8916411205311197
2011-07-20 17:43:18,1.9467387975062522
2011-07-24 05:51:31,1.886093527490249
2011-07-27 07:05:29,1.9590340599978233
2011-07-30 14:16:18,1.862797074686807
2011-08-02 19:20:19,1.8238090780397003
2011-08-06 15:48:34,1.5437349208659343
2011-08-10 11:09:33,1.5054019778065642
2011-08-14 15:39:33,1.4021415079694444
2011-08-18 11:48:16,1.5653707695174839
2011-08-22 03:38:54,1.6062273584495483
2011-08-25 20:52:21,1.5473053017498686
2011-08-29 21:51:39,1.3307851524350964
2011-09-02 12:25:49,1.2177693920815387
2011-09-06 04:38:45,1.2035088798804332
2011-09-10 00:15:02,1.0309581422972616
2011-09-14 00:34:37,1.0331459094053357
2011-09-17 23:08:13,0.7922879155373067
2011-09-21 15:45:54,0.9844591865853483
2011-09-25 14:41:30,0.8649907462846362
2011-09-29 13:12:03,0.7770449856512499
2011-10-03 14:37:59,0.8051427064902432
2011-10-07 19:57:47,0.7698832735634005
2011-10-12 06:23:19,0.6635769367738311
2011-10-16 17:16:52,0.6407588417639415
2011-10-21 01:50:30,0.418613483248659
2011-10-25 16:38:56,0.5214545630853584
2011-10-30 12:53:52,0.5782001375292576
2011-11-03 08:00:46,0.5541690651208103
2011-11-07 03:26:20,0.519175622525102
2011-11-10 22:58:57,0.5281415486736962
2011-11-14 22:21:10,0.5280613497076114
2011-11-18 15:07:54,0.4748023454216863
2011-11-22 17:29:55,0.43910929792819575
2011-11-27 00:19:09,0.4787488980913501
2011-12-01 01:48:52,0.5690295212498754
2011-12-04 20:50:17,0.5935526811209396
2011-12-08 13:32:44,0.5926218292282235
2011-12-12 03:42:53,0.609412585975959
2011-12-16 04:12:08,0.6272487222120311
2011-12-20 01:49:50,0.6563235973438274
2011-12-23 22:27:45,0.7660882959814541
2011-12-27 10:36:26,0.8296532286933159
2011-12-31 06:46:15,0.8383318389096962
2012-01-03 21:32:47,1.0455333496551231
2012-01-07 09:00:09,1.297825684126442
2012-01-10 20:27:57,1.32614006727932
2012-01-14 17:24:15,1.2606532747758776
2012-01-18 10:31:06,1.2907413360632167
2012-01-22 01:48:22,1.194823765507671
2012-01-25 21:49:19,1.1814790826172081
2012-01-29 16:10:42,1.0470451748110503
2012-02-02 04:50:54,1.0400165086092579
2012-02-05 17:33:31,1.1032453867410423
2012-02-09 13:11:39,1.0626726575539387
2012-02-13 03:25:10,1.0885237951660984
2012-02-17 01:30:26,0.8997020839563529
2012-02-20 12:27:38,0.8302573552812998
2012-02-24 04:55:14,0.886015431081221
2012-02-27 18:14:51,0.9498660432341032
2012-03-02 03:37:08,0.9408399720959129
2012-03-06 05:36:38,0.947022740739543
2012-03-09 22:11:58,0.9540759276294822
2012-03-13 11:41:17,0.962971261767057
2012-03-17 09:01:59,1.0356013789464709
2012-03-20 23:06:36,1.0000060946328835
2012-03-24 15:47:40,0.925547500501075
2012-03-28 07:49:21,0.914794690015876
2012-03-31 23:24:39,0.9512781124722096
2012-04-05 05:54:41,0.9809875797236393
2012-04-09 07:33:20,0.9618697644016945
2012-04-13 08:01:13,0.9683130937975761
2012-04-17 13:07:32,0.9780803935855499
2012-04-21 12:45:14,1.0202937346430168
2012-04-25 12:03:15,1.0175555282081301
2012-04-29 09:10:14,0.9974268933128022
2012-05-02 15:41:29,0.984817682857409
2012-05-06 01:09:23,1.0085971110924234
2012-05-09 07:44:44,1.0021484894761248
2012-05-13 07:23:16,0.9849370208423238
2012-05-17 14:32:11,1.0010243279325766
2012-05-21 08:06:54,1.0155080193516752
2012-05-25 19:20:01,1.0308449115520617
2012-05-29 15:02:43,1.0243159410620655
2012-06-02 12:34:01,1.0464846129344092
2012-06-06 03:02:32,1.0679763990312168
2012-06-09 20:37:31,1.1268104690343526
2012-06-13 10:13:33,1.1232243814261376
2012-06-17 01:23:58,1.2405357575810323
2012-06-20 15:46:09,1.2793042713722038
2012-06-24 10:32:47,1.3077738028697568
2012-06-28 03:22:22,1.2632631568563677
2012-07-02 00:59:46,1.2980546138602873
2012-07-05 16:43:25,1.2826000805382842
2012-07-09 04:19:57,1.3136999136996266
2012-07-13 00:01:50,1.4160769611231574
2012-07-16 17:45:48,1.5166914914421494
2012-07-20 08:13:17,1.7703838654194948
2012-07-24 03:04:44,1.6952875226538004
2012-07-27 15:49:37,1.6499880588250744
2012-07-31 04:00:18,1.6577976068110714
2012-08-04 01:14:27,1.8467827580070477
2012-08-07 19:46:00,1.986880645916578
2012-08-11 04:27:56,2.0625591645723365
2012-08-14 18:36:40,2.0537169534118234
2012-08-18 12:52:19,2.4467463556551468
2012-08-21 17:57:06,1.7045160550961849
2012-08-25 10:08:28,1.67436406289596
2012-08-29 01:55:06,1.912048457521239
2012-09-01 19:00:57,1.7075295764347804
2012-09-05 07:12:20,1.6750097099216987
2012-09-08 19:43:11,1.7763995434965025
2012-09-12 17:14:40,1.7324536571034705
2012-09-16 13:12:00,1.809066179731212
2012-09-20 09:15:17,1.8727379457490165
2012-09-24 00:25:32,1.8501176460329802
2012-09-27 21:19:10,1.8240453366664529
2012-10-01 19:36:42,1.8297922568060654
2012-10-06 03:49:18,1.8899289142854512
2012-10-10 01:37:12,1.7489142153182888
2012-10-13 23:29:53,1.7468424123488118
2012-10-17 21:56:22,1.716418133488561
2012-10-21 18:21:59,1.6890762077753252
2012-10-25 13:41:42,1.6830350308101436
2012-10-29 06:21:13,1.5241628995474694
2012-11-02 08:08:22,1.5888829960796993
2012-11-06 08:24:37,1.5273258310261368
2012-11-10 05:05:31,1.567689640061404
2012-11-14 05:48:30,1.5735639641485575
2012-11-18 07:16:54,1.6563074609764588
2012-11-22 07:31:45,1.65254901390663
2012-11-26 02:01:46,1.727404614591734
2012-11-29 16:20:56,1.711852173928185
2012-12-03 15:50:33,1.7335357279011414
2012-12-08 04:08:20,1.8385353356112355
2012-12-12 07:30:47,1.8117939606943978
2012-12-17 01:01:07,1.8147610223146233
2012-12-21 06:57:58,1.777240982443121
2012-12-25 12:14:19,1.761549923053985
2012-12-29 04:23:15,1.7669511901914112
2013-01-01 16:04:53,1.7640143436377829
2013-01-05 04:31:13,1.7473315049863236
2013-01-08 22:44:09,1.7580687824817247
2013-01-13 03:32:34,1.833531723419115
2013-01-17 03:42:54,1.854528201749351
2013-01-21 09:59:21,1.9996693385635016
2013-01-25 07:29:37,2.222479836799139
2013-01-29 01:22:57,2.155449696942123
2013-02-01 12:02:58,2.354916638891935
2013-02-04 18:35:45,2.292245649963317
2013-02-08 08:51:27,2.359117519496144
2013-02-11 21:37:28,2.532058528471872
2013-02-15 09:11:33,2.6300050465367857
2013-02-18 07:44:44,2.6847213102845906
2013-02-21 11:12:58,2.845289746789833
2013-02-24 18:03:45,2.7842348427396995
2013-02-27 16:59:00,2.79147880051577
2013-03-03 02:03:00,2.9612706971527154
2013-03-06 10:36:28,3.1942671472381305
2013-03-09 19:30:47,3.345772995950168
2013-03-13 03:34:23,3.4480689275123253
2013-03-16 08:44:00,3.2756940410248894
2013-03-19 03:25:47,3.2839163675550345
2013-03-21 19:21:26,4.1622727043830485
2013-03-24 06:24:23,3.9320348001757757
2013-03-27 20:42:24,4.14583484644999
2013-03-30 20:49:50,4.309758675385305
2013-04-02 19:25:01,4.5191648616482025
2013-04-06 03:02:14,4.686027921642203
2013-04-09 07:40:02,5.341927074076227
2013-04-12 10:19:16,3.243860816945279
2013-04-15 16:46:33,2.4254277499424246
2013-04-18 20:16:57,2.347803666256527
2013-04-22 08:25:18,3.0136022189093383
2013-04-25 15:16:59,3.4318004040568186
2013-04-28 19:24:38,2.7833039155912442
2013-05-02 04:36:18,2.869266221960974
2013-05-05 18:41:06,2.3844649486219907
2013-05-08 23:22:45,2.3725559022091027
2013-05-12 01:12:08,2.481257307523445
2013-05-15 07:41:20,2.4404073422225423
2013-05-18 22:02:35,2.5635362484423387
2013-05-22 11:00:24,2.5282749776842324
2013-05-25 15:01:25,2.689803534138826
2013-05-28 21:02:59,2.611134609045576
2013-05-31 21:26:51,2.5617258138836374
2013-06-03 13:15:23,2.4390295704294966
2013-06-06 06:34:18,2.3831902317395257
2013-06-09 09:07:13,2.144465432387475
2013-06-12 10:30:06,2.0997720526062063
2013-06-15 07:37:22,1.9986874718377696
2013-06-18 09:42:12,1.9683090551847655
2013-06-22 00:17:07,2.1594616778556346
2013-06-25 06:53:52,2.063986786793253
2013-06-28 10:36:07,1.9913092157115373
2013-07-01 16:17:38,1.8748096995008192
2013-07-04 21:38:17,1.5156963182574086
2013-07-07 18:34:18,1.3846560050408911
2013-07-10 14:35:56,1.5123104101346911
2013-07-13 18:11:41,1.8230160241989675
2013-07-16 23:25:53,1.9154786357550366
2013-07-20 01:19:33,1.7592911703161764
2013-07-23 00:27:56,1.771837446532234
2013-07-26 13:00:28,1.871490898113529
2013-07-29 17:08:29,1.9018330320853736
2013-08-01 12:54:19,2.0605397499730427
2013-08-04 10:31:56,1.9955770258728955
2013-08-07 07:21:35,2.0223800142738044
2013-08-10 00:53:08,1.9472079804923703
2013-08-12 11:52:41,1.9742012989331057
2013-08-15 15:40:50,1.9140488245616196
2013-08-18 14:00:55,1.856712186223475
2013-08-21 10:31:55,1.9421705674821081
2013-08-24 03:07:53,2.0303828776872566
2013-08-27 09:00:24,2.081604460502095
2013-08-30 05:46:27,2.16682958182155
2013-09-01 18:49:33,2.3345721102998973
2013-09-04 10:08:10,2.324517777028248
2013-09-07 14:43:29,2.1376469490306103
2013-09-10 14:09:58,2.1352956349615164
2013-09-13 05:35:22,2.2385056135422188
2013-09-15 22:35:32,2.172004655859963
2013-09-19 03:43:53,2.3778172662696337
2013-09-21 22:32:41,2.1208283463510336
2013-09-24 12:01:40,2.108302674677584
2013-09-27 08:29:32,2.1236458412162427
2013-09-30 15:12:35,2.162723102410878
2013-10-03 13:41:52,1.827672619837846
2013-10-06 07:19:33,2.062410361512474
2013-10-09 13:12:54,2.081953404239223
2013-10-12 12:07:36,2.124320113588455
2013-10-14 21:55:10,2.2039035086338563
2013-10-17 09:45:05,2.2982400594041255
2013-10-20 05:33:30,2.766953704596957
2013-10-22 15:56:14,2.8072090924006954
2013-10-25 03:35:17,3.0130589235636327
2013-10-27 23:13:28,2.589078150999565
2013-10-31 01:12:44,3.0288613220681513
2013-11-02 15:22:24,2.812057715681631
2013-11-05 12:43:29,2.99084256170771
2013-11-09 01:36:46,3.661362212490664
2013-11-12 05:43:01,3.879375725166614
2013-11-15 08:15:04,4.303899590463461
2013-11-18 09:20:39,4.550293729891763
2013-11-21 21:35:30,4.9377934397153265
2013-11-25 03:31:47,5.649545581564367
2013-11-28 10:41:07,5.168603540895207
2013-12-01 13:24:45,5.293472775264979
2013-12-04 14:48:42,4.637129509306489
2013-12-07 14:29:10,3.5122307548943215
2013-12-10 11:15:17,3.5560297842582402
2013-12-13 20:31:49,3.464277372622274
2013-12-16 19:49:56,3.362165253543563
2013-12-19 12:16:22,2.103554626336037
2013-12-22 15:44:40,2.321185565472003
2013-12-25 21:43:05,2.4923956069180653
2013-12-29 03:43:50,2.7239655500683826
2014-01-01 06:50:12,2.76764310110656
2014-01-04 19:03:11,2.981730490994349
2014-01-07 20:33:45,3.305127622666503
2014-01-10 17:38:21,2.9400119010707946
2014-01-13 11:41:47,3.0322069958728073
2014-01-16 16:17:56,2.9009521558403284
2014-01-20 00:02:20,2.7848950055729316
2014-01-23 01:12:22,2.8047502914336637
2014-01-26 09:53:52,2.667878367434942
2014-01-29 23:51:50,2.642089467966531
2014-02-02 00:48:43,2.68074270068174
2014-02-05 03:27:24,2.6811921701639134
2014-02-08 13:03:51,2.3414728447706676
2014-02-12 02:01:39,2.202194487227889
2014-02-15 06:38:00,2.0135112218609
2014-02-18 13:00:04,2.0128162737090123
2014-02-21 20:25:15,1.83763946559397
2014-02-25 02:45:20,1.9406458585267785
2014-02-28 10:15:57,1.9001007910627097
2014-03-04 05:38:24,1.9266036571441776
2014-03-07 21:47:54,2.1155972663111102
2014-03-11 10:41:18,1.9479383584940442
2014-03-15 01:18:50,1.957379052913542
2014-03-18 14:20:48,1.9180065433508247
2014-03-21 23:39:05,1.7842722178188357
2014-03-25 01:17:18,1.7057967592016192
2014-03-28 12:12:03,1.5687988724176727
2014-04-01 00:02:43,1.3997923204624123
2014-04-04 00:34:31,1.3458094091240693
2014-04-07 10:54:00,1.418819077820718
2014-04-11 07:45:34,1.2936708907666852
2014-04-14 12:11:31,1.3028702147741884
2014-04-17 21:14:02,1.6251525167500762
2014-04-21 13:09:40,1.5514382500308466
2014-04-25 04:35:04,1.5237580956161823
2014-04-28 16:16:49,1.373004160173625
2014-05-02 11:09:58,1.409805796092381
2014-05-06 08:30:34,1.3462232210702907
2014-05-09 20:14:18,1.3573495971326355
2014-05-13 07:38:58,1.3608223116902065
2014-05-16 17:34:05,1.3849782192814508
2014-05-20 05:51:04,1.3880005399561048
2014-05-23 15:28:06,1.6007341688275158
2014-05-27 06:15:23,1.7681466873894534
2014-05-30 20:18:20,1.7324468756309015
2014-06-03 03:07:16,1.9173621997323307
2014-06-06 13:01:13,1.9507752781457786
2014-06-10 07:04:41,1.946297853508318
2014-06-13 21:39:22,1.6818626268204235
2014-06-17 00:04:35,1.728532098634308
2014-06-20 09:41:16,1.7546515515999668
2014-06-23 12:43:48,1.7320908369818377
2014-06-26 14:30:46,1.6400469144119565
2014-06-29 19:07:26,1.7124482084171793
2014-07-03 22:24:49,1.8621729616103888
2014-07-07 14:33:02,1.8098700684891813
2014-07-11 06:43:53,1.7683141502724216
2014-07-15 01:30:38,1.7930964492199606
2014-07-18 14:44:22,1.7687728730398216
2014-07-22 01:21:48,1.7760867525797426
2014-07-25 20:10:28,1.7086319196463455
2014-07-29 17:59:32,1.6688539930288273
2014-08-02 11:59:23,1.661764144350782
2014-08-06 09:42:12,1.6433030253629712
2014-08-09 21:03:53,1.646226166689085
2014-08-13 03:13:39,1.600802418815714
2014-08-16 13:08:03,1.4040438008636902
2014-08-19 18:40:28,1.3309614639628662
2014-08-23 06:09:08,1.4569535678892784
2014-08-26 22:28:43,1.406835693670656
2014-08-30 07:26:58,1.4291825537704739
2014-09-02 19:38:49,1.3431888416554993
2014-09-06 10:56:49,1.3733577444599172
2014-09-10 05:02:11,1.322985250679308
2014-09-13 15:53:03,1.3431879786444585
2014-09-17 04:55:22,1.3266405886360857
2014-09-20 09:57:56,1.1716602108280498
2014-09-23 22:17:47,1.1404334755555008
2014-09-27 17:17:18,1.1624878342741738
2014-10-01 13:07:35,1.1016808754587057
2014-10-05 08:44:09,0.9999242936036461
2014-10-09 00:51:46,0.97941550417483
2014-10-12 20:54:17,1.062027426707935
2014-10-16 17:38:37,1.1647054241177186
2014-10-20 13:44:17,1.146327257117989
2014-10-24 05:22:06,1.10629974522814
2014-10-27 23:50:13,1.0490565783910843
2014-10-31 12:34:25,1.0134747261242856
2014-11-03 22:47:45,0.963641729928687
2014-11-07 17:12:06,1.0321827776888661
2014-11-11 11:37:48,1.0902270948629216
2014-11-15 06:58:55,1.232030260910072
2014-11-19 00:36:05,1.154122648209458
2014-11-22 23:04:24,1.0445495164890903
2014-11-26 23:06:23,1.1220510353654758
2014-11-30 16:38:25,1.1343695343792664
2014-12-04 17:41:27,1.139431891514243
2014-12-08 18:02:30,1.1407699779310527
2014-12-12 12:55:57,1.0698232191941766
2014-12-16 15:37:01,1.0813906573981067
2014-12-20 21:43:20,0.9788683233050106
2014-12-24 18:13:55,1.042661793051881
2014-12-28 06:22:04,1.0147242842622863
2014-12-31 21:20:02,0.9751478385810847
2015-01-04 07:03:25,0.9590709756980205
2015-01-07 23:23:10,0.9068612536667314
2015-01-11 20:00:57,0.8820322487285308
2015-01-15 20:11:02,0.5793382837660731
2015-01-19 15:55:18,0.6725896035076415
2015-01-23 23:11:25,0.755260231861315
2015-01-28 04:43:58,0.8910431359510372
2015-01-31 22:01:18,0.7454109832015945
2015-02-04 14:24:26,0.7576264027779008
2015-02-08 05:09:27,0.7379591739549765
2015-02-11 22:48:58,0.7288555802938564
2015-02-15 19:44:07,0.8390758430167214
2015-02-19 08:45:33,0.8019649215229822
2015-02-23 01:45:12,0.8133328194795943
2015-02-26 23:36:32,0.7930608403834238
2015-03-02 19:44:18,0.8549072727259001
2015-03-06 16:10:36,0.9088158173245559
2015-03-10 13:36:19,0.9430936731249684
2015-03-14 09:54:35,0.9737579304815068
2015-03-18 09:02:36,0.9609529973092357
2015-03-22 09:51:27,0.8767659398489904
2015-03-25 19:20:54,0.8294945499996011
2015-03-29 09:04:55,0.8408722080657383
2015-04-02 05:41:10,0.8251759893681867
2015-04-05 22:44:54,0.8580227619104097
2015-04-10 04:05:50,0.8286541653244249
2015-04-14 00:39:31,0.8033244134085294
2015-04-18 02:10:40,0.7765781509699128
2015-04-21 20:45:36,0.7682724932918374
2015-04-25 19:45:54,0.7943431045928594
2015-04-29 16:32:37,0.7760539691043242
2015-05-03 14:59:52,0.7998449357870505
2015-05-07 10:24:04,0.8020424034727391
2015-05-11 11:28:32,0.8288957880631592
2015-05-15 02:33:56,0.8143618609228072
2015-05-18 21:01:46,0.8146761089328507
2015-05-22 18:10:31,0.8115256974857213
2015-05-26 20:43:07,0.8184255726306917
2015-05-30 20:06:35,0.8190378507001449
2015-06-03 12:34:42,0.782538222580995
